,predictions
1699,1.769634
1700,5.351995
1701,0.22342053
1702,1.4114542
1703,4.7957244
1704,2.5219054
1705,2.1169705
1706,1.2445811
1707,2.5328813
1708,2.0510204
1709,2.070436
1710,1.5207641
1711,2.5807164
1712,1.8829362
1713,3.3613398
1714,2.7890542
1715,1.6654414
1716,2.0296297
1717,3.2323503
1718,1.9860457
1719,4.126546
1720,3.080985
1721,1.2675182
1722,1.2466921
1723,4.955103
1724,3.7278275
1725,3.7843232
1726,2.7569897
1727,3.1760569
1728,3.4762304
1729,2.4791338
1730,2.6317158
1731,1.3371795
1732,1.9042374
1733,3.9752212
1734,2.2350814
1735,1.1078963
1736,0.6682015
1737,2.0539298
1738,2.986901
1739,1.7811729
1740,1.3364975
1741,1.1896584
1742,1.4767913
1743,3.3022435
1744,2.0287797
1745,2.9232051
1746,1.8229594
1747,3.7085621
1748,3.051078
1749,1.2247847
1750,2.9057481
1751,0.64198864
1752,1.2477179
1753,0.65122074
1754,1.1646446
1755,1.7654649
1756,3.7466335
1757,4.1831155
1758,2.510974
1759,1.4563003
1760,3.2320075
1761,4.034888
1762,3.1651201
1763,3.6048248
1764,2.6382575
1765,2.0215566
1766,1.256186
1767,1.7558315
1768,0.7960672
1769,3.4080398
1770,1.4629563
1771,2.8906372
1772,2.2752748
1773,1.7146616
1774,3.5383122
1775,2.1337628
1776,1.6506661
1777,1.1104335
1778,3.1719065
1779,1.5724571
1780,2.4105577
1781,2.351628
1782,1.721606
1783,3.3974462
1784,1.1377724
1785,0.8326204
1786,3.2124553
1787,1.6745038
1788,1.6280726
1789,1.9693375
1790,2.714231
1791,0.6450604
1792,1.4860903
1793,3.584822
1794,1.6629655
1795,3.2749345
1796,4.2399516
1797,1.1217166
1798,1.5867568
1799,3.6573336
1800,3.9068263
1801,1.4219162
1802,2.5816414
1803,4.211558
1804,1.1319036
1805,1.0207604
1806,1.2456169
1807,2.7265654
1808,0.52631956
1809,1.7530817
1810,2.070243
1811,1.1439253
1812,1.5119449
1813,3.9432073
1814,1.4540452
1815,0.9136813
1816,2.2794006
1817,1.6131643
1818,0.8674427
1819,2.7184694
1820,0.93232
1821,2.0473218
1822,1.4305204
1823,4.11283
1824,4.5734644
1825,3.9715996
1826,0.37615287
1827,2.1255698
1828,1.4224858
1829,0.97301966
1830,4.249577
1831,1.5698789
1832,1.7485943
1833,1.0079904
1834,1.9028758
1835,1.1844879
1836,1.002727
1837,2.4172835
1838,0.9884798
1839,4.761149
1840,1.5671958
1841,1.5211142
1842,1.8828754
1843,1.3170034
1844,1.9398791
1845,2.1011593
1846,1.4619871
1847,2.7753751
1848,2.6101182
1849,2.1614492
1850,2.682721
1851,2.4598594
1852,1.3390136
1853,1.818125
1854,2.4936252
1855,2.3101642
1856,1.6932139
1857,1.8317349
1858,2.8117437
1859,2.5326169
1860,1.3436881
1861,2.8195276
1862,2.0083704
1863,1.6867071
1864,1.4647428
1865,0.85558
1866,2.3578215
1867,1.8943435
1868,2.1556964
1869,1.4487026
1870,1.1956851
1871,2.1173813
1872,2.2236626
1873,0.9427147
1874,2.4807894
1875,1.9171779
1876,2.584197
1877,1.5096186
1878,1.831874
1879,1.8264784
1880,1.4094566
1881,3.1053693
1882,3.5919163
1883,1.741767
1884,1.6026616
1885,2.926403
1886,1.6395116
1887,1.9507512
1888,4.0272794
1889,3.2686677
1890,1.2263875
1891,4.101239
1892,4.5884414
1893,1.3986838
1894,0.76422316
1895,0.65053755
1896,4.472777
1897,0.6571692
1898,2.3733232
1899,1.2276647
1900,3.0641181
1901,1.4653307
1902,1.7422976
1903,1.4888356
1904,1.4546229
1905,0.5515249
1906,3.6700597
1907,0.80117977
1908,2.9197462
1909,1.9464147
1910,1.5943419
1911,2.7087464
1912,1.4643644
1913,1.4632796
1914,3.3332307
1915,1.3530161
1916,0.79021364
1917,2.4234848
1918,1.6441506
1919,1.667657
1920,0.7597113
1921,2.4565597
1922,3.12789
1923,2.2928379
1924,3.7751937
1925,0.37806475
1926,1.6134689
1927,3.200767
1928,1.9569877
1929,2.0466995
1930,1.4872564
1931,2.9684613
1932,2.3822157
1933,1.8253291
1934,3.0048566
1935,1.2387673
1936,1.8588839
1937,2.5371199
1938,2.4504929
1939,1.6416823
1940,1.2595611
1941,3.1682084
1942,3.1186938
1943,1.334299
1944,0.9404492
1945,3.1927083
1946,1.7760136
1947,3.2325974
1948,1.5090727
1949,1.3810343
1950,3.3454847
1951,2.3148835
1952,4.24971
1953,1.8007506
1954,1.7046854
1955,1.3116188
1956,1.8771417
1957,1.0884484
1958,1.2190169
1959,3.473008
1960,0.78020597
1961,4.6972666
1962,2.6034725
1963,1.7479554
1964,1.5551198
1965,2.673641
1966,0.8178476
1967,1.943918
1968,0.97367275
1969,2.8279898
1970,2.5300088
1971,2.6985714
1972,1.3902022
1973,0.751647
1974,3.0961688
1975,1.704421
1976,2.4282875
1977,1.0056162
1978,0.7099831
1979,1.7982055
1980,1.5759679
1981,4.434248
1982,1.4415498
1983,5.1147265
1984,1.918047
1985,1.2938112
1986,3.7470999
1987,1.6984115
1988,1.7721517
1989,1.4465343
1990,0.977092
1991,1.3475254
1992,3.1506221
1993,3.2540796
1994,1.3230501
1995,0.78351223
1996,3.0150115
1997,2.6409037
1998,2.28543
1999,2.531461
2000,2.9189868
2001,1.4610374
2002,1.6677436
2003,1.5102428
2004,1.7777363
2005,4.691489
2006,2.5188794
2007,1.2966462
2008,2.7919848
2009,1.5878919
2010,2.1937099
2011,1.5196964
2012,0.9626946
2013,2.1175187
2014,2.5859563
2015,1.7891681
2016,2.330583
2017,2.810571
2018,3.0605748
2019,4.2661276
2020,1.1177621
2021,1.2915142
2022,0.9780765
2023,2.3973227
2024,0.3882566
2025,4.7718024
2026,2.3271737
2027,4.325088
2028,2.2999835
2029,2.3046968
2030,2.929056
2031,0.74153304
2032,1.3076807
2033,5.0128193
2034,2.218119
2035,3.1405103
2036,1.4538267
2037,2.9134793
2038,0.89694655
2039,1.6553649
2040,2.9644458
2041,1.7365963
2042,3.8148072
2043,2.6404805
2044,1.3862098
2045,3.6783595
2046,1.406664
2047,1.7784988
2048,0.9705134
2049,2.584261
2050,2.8314385
2051,1.3690339
2052,3.1166396
2053,1.2341627
2054,2.947431
2055,2.8831315
2056,1.141772
2057,1.8303292
2058,1.8478774
2059,0.8054786
2060,1.1358958
2061,1.4819511
2062,4.070837
2063,1.6019621
2064,2.85735
2065,2.6961668
2066,3.647541
2067,1.5759163
2068,1.5204896
2069,1.5411683
2070,1.2740673
2071,2.0729232
2072,2.0563455
2073,3.320712
2074,1.7074268
2075,3.7322783
2076,1.7085685
2077,2.78258
2078,2.711692
2079,4.3532076
2080,3.8858116
2081,2.9903982
2082,1.7834976
2083,0.82466793
2084,1.0259621
2085,4.3038955
2086,1.9085844
2087,1.4879048
2088,1.3185464
2089,1.8317987
2090,4.8764014
2091,4.5595417
2092,2.2858424
2093,1.6100112
2094,2.3372443
2095,1.982311
2096,1.2223574
2097,3.2610729
2098,1.6378202
2099,1.3179634
2100,2.2800884
2101,1.075225
2102,1.7955482
2103,2.443901
2104,2.0936189
2105,1.2245933
2106,3.5933313
2107,2.2790735
2108,1.9093252
2109,3.3425963
2110,1.241293
2111,0.9798999
2112,4.8275456
2113,1.1668309
2114,1.1966294
2115,1.2231239
2116,1.6862646
2117,2.3835332
2118,2.420189
2119,1.3851093
2120,0.8997594
2121,2.6544905
2122,0.5735675
2123,3.7621267
2124,1.3508314
2125,1.1945984
2126,2.609878
2127,1.9948809
2128,2.008071
2129,1.9814754
2130,1.9971758
2131,3.688785
2132,3.5445342
2133,1.4381732
2134,2.0603478
2135,1.8486298
2136,1.5105577
2137,1.9443206
2138,1.5237652
2139,2.5345817
2140,2.0403361
2141,2.0405517
2142,0.7128519
2143,1.6549649
2144,2.7606933
2145,2.5039175
2146,2.3471212
2147,1.774356
2148,2.8198946
2149,1.5722519
2150,1.9938451
2151,1.2587075
2152,4.6514277
2153,1.5618197
2154,1.3319992
2155,0.88822085
2156,0.71707296
2157,3.2272627
2158,1.3636497
2159,2.4481819
2160,2.3290427
2161,1.3795742
2162,0.46517742
2163,3.3942282
2164,2.3733165
2165,1.2928909
2166,0.87284005
2167,1.6261253
2168,4.7920346
2169,1.7980416
2170,2.7167568
2171,1.3614542
2172,1.8596141
2173,2.5021951
2174,3.8402295
2175,0.8271611
2176,0.76518345
2177,3.124423
2178,2.136978
2179,1.7398722
2180,1.7666823
2181,1.4888607
2182,1.5853772
2183,3.439783
2184,1.7923058
2185,4.354353
2186,1.2955928
2187,4.1133227
2188,1.5106997
2189,3.6810052
2190,1.6689357
2191,0.5774556
2192,1.9970723
2193,2.1924753
2194,1.4476247
2195,2.6331635
2196,2.0847726
2197,3.649103
2198,3.2381926
2199,2.2942994
2200,1.3221571
2201,1.1582686
2202,1.9435867
2203,2.2777016
2204,1.2291094
2205,2.4947624
2206,1.6320864
2207,1.3829118
2208,1.5413057
2209,4.159871
2210,4.229792
2211,3.298677
2212,4.5241647
2213,1.4939485
2214,2.1489174
2215,0.58247167
2216,3.484239
2217,0.44913024
2218,2.55572
2219,2.441151
2220,3.0296316
2221,0.51837695
2222,1.395765
2223,2.841512
2224,1.2134665
2225,0.6322402
2226,0.9318651
2227,1.5569733
2228,2.0781472
2229,3.2191641
2230,1.2382917
2231,3.2497194
2232,2.1662395
2233,1.0464776
2234,1.7369583
2235,2.4386117
2236,1.829151
2237,1.3256162
2238,2.0346184
2239,0.6292443
2240,2.8256602
2241,2.0726502
2242,2.3379831
2243,1.7405626
2244,2.3904753
2245,1.0038663
2246,4.274845
2247,1.2134145
2248,4.134286
2249,2.516264
2250,1.677362
2251,2.6355836
2252,2.9694157
2253,2.415523
2254,0.6694227
2255,2.3535018
2256,1.7678746
2257,0.8592628
2258,2.1149576
2259,1.2114533
2260,1.0428935
2261,1.9640633
2262,0.98717946
2263,2.870209
2264,1.792478
2265,1.7546334
2266,2.785277
2267,1.4189011
2268,2.5736856
2269,1.8182938
2270,0.8959424
2271,1.7508224
2272,1.646152
2273,1.4944658
2274,1.5840279
2275,4.1093903
2276,3.0719197
2277,1.1536794
2278,3.5621943
2279,1.5124418
2280,1.4122424
2281,1.4575233
2282,1.298117
2283,1.1607116
2284,3.253036
2285,1.4078715
2286,1.9136451
2287,3.674261
2288,0.56020516
2289,2.9910934
2290,1.288661
2291,2.6459308
2292,2.7097147
2293,0.75861746
2294,0.9382084
2295,0.935331
2296,1.619874
2297,1.2345437
2298,2.7122161
2299,1.580926
2300,1.5808796
2301,3.9605017
2302,1.2988255
2303,2.4609995
2304,1.3679751
2305,1.9803858
2306,1.1539851
2307,1.2947457
2308,1.8208518
2309,3.5678263
2310,1.803686
2311,3.203399
2312,0.9676411
2313,2.8076472
2314,0.5458923
2315,1.2809167
2316,1.3831286
2317,2.2200017
2318,1.0626888
2319,1.9095771
2320,1.1226931
2321,1.4991282
2322,2.2721472
2323,2.1596785
2324,2.1995695
2325,1.8235666
2326,1.7483845
2327,0.99827826
2328,4.625646
2329,3.0949068
2330,2.8195195
2331,2.2165685
2332,4.8976307
2333,1.9451874
2334,0.51281285
2335,1.6767961
2336,0.67395055
2337,1.017823
2338,2.0941198
2339,1.525135
2340,1.2512836
2341,1.3406845
2342,2.486996
2343,1.6571822
2344,0.6934291
2345,4.4860563
2346,1.0441362
2347,1.798899
2348,2.3237398
2349,2.74349
2350,1.0400512
2351,2.4388702
2352,2.746026
2353,1.7369792
2354,1.0840117
2355,2.5096054
2356,2.9489677
2357,1.1545423
2358,2.5481627
2359,0.990387
2360,1.855618
2361,3.4166484
2362,1.9537123
2363,2.4362812
2364,2.1809921
2365,1.5330439
2366,2.302821
2367,2.331275
2368,3.9205937
2369,1.1201241
2370,1.7528765
2371,2.1628664
2372,1.364793
2373,1.9778665
2374,1.1570165
2375,2.7626877
2376,1.3148024
2377,3.2058415
2378,1.2632986
2379,1.5251375
2380,1.5748285
2381,4.6886263
2382,1.6775366
2383,1.6148
2384,2.1423872
2385,0.5995857
2386,3.846562
2387,2.3474183
2388,1.3351486
2389,2.5347817
2390,3.4767084
2391,1.3475881
2392,1.627867
2393,1.2657735
2394,2.2451992
2395,1.5511321
2396,2.656476
2397,0.8179837
2398,1.4787782
2399,1.6119298
2400,0.74995935
2401,2.506281
2402,1.7648066
2403,0.884089
2404,3.1292398
2405,1.6252991
2406,1.9436866
2407,3.0574098
2408,1.5839143
2409,0.6525735
2410,1.1838171
2411,3.9547036
2412,1.3885216
2413,2.6644955
2414,2.895285
2415,2.065289
2416,3.7310698
2417,1.0669823
2418,1.601489
2419,3.038496
2420,1.2184517
2421,1.0683762
2422,2.5433705
2423,1.6810714
2424,0.8773692
2425,1.0597535
2426,2.510823
2427,2.1034153
2428,3.899542
2429,2.714927
2430,4.9326835
2431,2.3836155
2432,2.0911071
2433,2.3611093
2434,5.072218
2435,3.5529878
2436,1.9375621
2437,1.3151459
2438,1.0861315
2439,2.1310892
2440,3.3376443
2441,1.1093118
2442,1.03
2443,1.5370755
2444,1.2105663
2445,2.9551766
2446,1.6191534
2447,3.3271236
2448,3.381691
2449,2.314099
2450,1.2274467
2451,0.9274035
2452,2.5314763
2453,1.4085841
2454,2.0077162
2455,0.9070027
2456,1.3568946
2457,1.1796769
2458,4.035469
2459,2.0573378
2460,2.7791874
2461,1.9437407
2462,2.8960013
2463,1.3241059
2464,3.2989163
2465,1.47957
2466,2.6696203
2467,0.7969127
2468,0.85618305
2469,2.1849878
2470,3.9935236
2471,3.1262062
2472,4.159761
2473,1.3928425
2474,2.4840338
2475,1.0891242
2476,3.3519905
2477,1.3996314
2478,1.2452198
2479,3.5037708
2480,2.00002
2481,1.233366
2482,2.0967448
2483,3.6626947
2484,1.2590551
2485,4.0395737
2486,1.7113274
2487,1.7446487
2488,1.705098
2489,1.2398514
2490,2.0326567
2491,1.555004
2492,2.2472167
2493,2.744426
2494,2.233365
2495,3.0968666
2496,1.987854
2497,2.6592846
2498,4.4182463
2499,3.8437645
2500,2.3336124
2501,2.30823
2502,1.749505
2503,1.7128111
2504,2.4244823
2505,2.2819545
2506,2.9783506
2507,0.500899
2508,2.9867537
2509,0.906399
2510,1.3512267
2511,1.9568805
2512,1.78046
2513,1.9130031
2514,2.9420722
2515,3.5654573
2516,1.5436954
2517,1.3169032
2518,1.3374771
2519,1.2697573
2520,0.6956693
2521,1.8842634
2522,2.9685845
2523,0.8188425
2524,1.8777105
2525,1.3403149
2526,2.9959772
2527,1.0741686
2528,0.71715903
2529,0.81949353
2530,0.6970695
2531,3.0259545
2532,1.9123614
2533,2.0964825
2534,2.5986986
2535,2.3294644
2536,2.593083
2537,1.5791214
2538,1.4876915
2539,2.3531346
2540,0.975247
2541,1.7293026
2542,2.0236123
2543,1.8930056
2544,1.620471
2545,1.3791997
2546,3.6147454
2547,1.7418555
2548,2.3504665
2549,0.60953945
2550,2.3564909
2551,1.2770127
2552,0.8398366
2553,1.9905225
2554,2.3600683
2555,2.0229673
2556,3.3592181
2557,1.5349929
2558,1.5477167
2559,0.5327487
2560,1.9326147
2561,1.3052307
2562,0.38435572
2563,1.4754761
2564,2.0675097
2565,0.8728447
2566,1.9827346
2567,1.6918479
2568,2.0219576
2569,2.1101654
2570,0.68313354
2571,1.9899683
2572,1.1575189
2573,0.86252415
2574,1.7471975
2575,1.1460408
2576,4.5248575
2577,1.5668175
2578,1.066315
2579,1.9598693
2580,3.043939
2581,1.2552439
2582,3.7065446
2583,1.8442671
2584,1.8236705
2585,2.839951
2586,2.3451498
2587,1.3127308
2588,3.013779
2589,1.4776838
2590,0.5470574
2591,1.2563895
2592,1.4683814
2593,0.5227566
2594,2.9172678
2595,2.3276677
2596,0.89266765
2597,1.4968807
2598,3.4340346
2599,1.0194588
2600,2.4603102
2601,1.6362946
2602,2.1604257
2603,3.1905355
2604,2.4996057
2605,2.7386644
2606,1.4083099
2607,1.4904488
2608,0.777601
2609,3.5631897
2610,2.9738665
2611,2.2462955
2612,3.0338829
2613,1.7616895
2614,3.426498
2615,1.2776501
2616,0.63574314
2617,0.5668769
2618,1.576157
2619,4.1210227
2620,2.3692482
2621,3.4226604
2622,3.3527358
2623,3.5446084
2624,3.5605059
2625,5.350897
2626,1.3221596
2627,2.4237747
2628,2.1803179
2629,2.5132618
2630,2.2574859
2631,4.166403
2632,0.67532104
2633,2.2972496
2634,1.5629337
2635,3.4967706
2636,1.9975421
2637,2.276932
2638,1.4664217
2639,2.1830435
2640,1.0083249
2641,2.9354413
2642,1.4841979
2643,1.3176076
2644,2.438819
2645,1.856096
2646,3.6856868
2647,2.4908757
2648,2.5346973
2649,1.2659962
2650,2.1709065
2651,0.4633546
2652,2.7480478
2653,1.6427267
2654,2.9728427
2655,5.072358
2656,1.3675714
2657,2.3095121
2658,1.9822232
2659,2.4477797
2660,1.7637054
2661,4.668928
2662,2.8750076
2663,1.0779012
2664,2.0992012
2665,1.817131
2666,2.2718494
2667,0.86260855
2668,1.477271
2669,0.6851876
2670,3.6231325
2671,4.0291295
2672,2.4250445
2673,2.956875
2674,1.8572875
2675,2.2426271
2676,1.7352892
2677,1.4130535
2678,1.3286393
2679,2.095366
2680,2.9253929
2681,0.9310653
2682,1.6967245
2683,2.0044534
2684,1.8144535
2685,2.785405
2686,1.6625344
2687,2.9627802
2688,3.1096668
2689,1.9242046
2690,0.8063867
2691,1.6750027
2692,1.6893866
2693,3.3955233
2694,2.3982737
2695,1.6469153
2696,1.2407928
2697,1.1352171
2698,0.41485053
2699,1.850792
2700,2.6369352
2701,0.90886337
2702,4.391853
2703,1.3522063
2704,1.1961572
2705,2.1862664
2706,1.4477267
2707,3.5063572
2708,1.6655097
2709,1.201021
2710,2.1626453
2711,1.6519748
2712,1.551529
2713,1.3843123
2714,1.4046088
2715,1.7029068
2716,3.5017917
2717,1.0837336
2718,2.0171738
2719,2.539123
2720,0.67868
2721,3.808079
2722,1.3417777
2723,1.4502851
2724,2.0095923
2725,3.839311
2726,2.2964458
2727,0.9565742
2728,2.2084055
2729,3.7443385
2730,3.9952037
2731,4.1805034
2732,3.0407772
2733,1.6529032
2734,2.1468291
2735,0.9614483
2736,1.7777153
2737,1.5825787
2738,0.9928206
2739,1.4745415
2740,3.4510715
2741,0.59673595
2742,1.5902119
2743,1.6532954
2744,3.5445898
2745,1.0630796
2746,2.797669
2747,3.2403448
2748,1.7167876
2749,2.0744557
2750,1.6650919
2751,2.5459611
2752,2.087331
2753,1.4664702
2754,3.677192
2755,1.8322624
2756,2.4348907
2757,1.3808615
2758,1.7007325
2759,0.7398348
2760,3.1215997
2761,1.5613855
2762,1.7874392
2763,0.98326623
2764,1.2700176
2765,2.5592668
2766,1.920958
2767,2.7899203
2768,1.2324767
2769,1.4280518
2770,1.707707
2771,0.9224066
2772,1.9821173
2773,1.5857644
2774,2.14745
2775,2.642433
2776,1.9540817
2777,1.1103681
2778,2.0615993
2779,1.4148896
2780,1.4777691
2781,1.561407
2782,2.927656
2783,1.1599549
2784,1.1288706
2785,2.8182526
2786,0.91002834
2787,1.9547371
2788,1.6781794
2789,1.4938375
2790,3.4179983
2791,2.0600634
2792,0.8191325
2793,1.4755895
2794,1.3291426
2795,0.65261865
2796,1.6794405
2797,2.1971161
2798,1.8182764
2799,1.9206713
2800,0.8944618
2801,2.1562212
2802,1.3311919
2803,1.1890696
2804,2.3367097
2805,1.8118426
2806,1.13595
2807,3.7400906
2808,1.4296587
2809,2.461609
2810,1.0228617
2811,1.1540358
2812,0.88104236
2813,2.0087383
2814,1.1504864
2815,1.580431
2816,1.2770628
2817,1.5766393
2818,1.4652323
2819,0.99356943
2820,2.7805767
2821,2.6801612
2822,2.8068285
2823,3.206725
2824,1.004813
2825,1.4240996
2826,2.534067
2827,3.4497857
2828,2.2485955
2829,3.946742
2830,1.4435854
2831,0.62811744
2832,2.6522214
2833,3.2892432
2834,4.7002068
2835,4.4851694
2836,1.2625414
2837,1.0557344
2838,3.460741
2839,1.6879345
2840,2.9970827
2841,3.369911
2842,1.4479378
2843,0.92127365
2844,4.8276634
2845,4.5639634
2846,1.5406592
2847,3.7842422
2848,0.99785084
2849,1.0015237
2850,1.7786314
2851,2.9016287
2852,2.393332
2853,2.064408
2854,1.8063731
2855,2.4603624
2856,2.2904053
2857,2.3566968
2858,1.8573792
2859,1.6468424
2860,4.3125715
2861,1.3129939
2862,1.8322984
2863,1.5536518
2864,1.9670337
2865,1.3584956
2866,1.1328115
2867,1.7135423
2868,1.268677
2869,1.6178617
2870,0.6723239
2871,2.3742747
2872,3.166404
2873,4.575063
2874,0.9768461
2875,2.0854375
2876,2.2301402
2877,3.4260914
2878,3.5388582
2879,1.8404654
2880,0.8384657
2881,2.2790284
2882,1.4631053
2883,2.1959429
2884,2.7482822
2885,1.8377281
2886,0.87912416
2887,2.0442157
2888,1.9374834
2889,2.2841868
2890,1.789745
2891,1.7964913
2892,1.8514358
2893,2.871973
2894,2.003885
2895,2.8597608
2896,1.7530822
2897,1.3425059
2898,1.552779
2899,3.6636882
2900,3.0977032
2901,0.8852886
2902,2.8957322
2903,4.5571394
2904,3.8975224
2905,1.5842865
2906,1.3109704
2907,2.9280365
2908,4.7122974
2909,2.2275834
2910,1.814406
2911,0.96508515
2912,2.3249943
2913,1.1899962
2914,2.4032018
2915,0.99681556
2916,2.3711264
2917,1.5183829
2918,1.3766457
2919,2.4399796
2920,1.1516234
2921,3.0774074
2922,2.2925203
2923,0.8669889
2924,1.675309
2925,1.8630463
2926,0.5434781
2927,1.4654232
2928,2.0747721
2929,3.4159842
2930,0.6801488
2931,2.4993947
2932,1.9953414
2933,1.4667077
2934,2.280905
2935,1.812453
2936,1.3039738
2937,1.6031626
2938,2.3912537
2939,2.8830624
2940,2.5992594
2941,1.3736703
2942,0.45466322
2943,1.5868099
2944,3.0813425
2945,1.6213522
2946,2.266019
2947,0.57999
2948,0.63760376
2949,2.1391335
2950,2.50902
2951,3.177115
2952,1.707539
2953,1.4079877
2954,2.8847346
2955,0.87391424
2956,1.481924
2957,0.9797026
2958,2.0180001
2959,0.7063021
2960,2.3204434
2961,2.533743
2962,1.7051212
2963,1.2862855
2964,2.1586456
2965,4.9888554
2966,3.1842706
2967,4.0931673
2968,1.0064896
2969,1.3783038
2970,1.2511965
2971,1.3437076
2972,1.4450063
2973,2.7088625
2974,2.118329
2975,0.9532501
2976,2.9299407
2977,1.8733913
2978,4.208447
2979,1.5385392
2980,2.111768
2981,1.4237808
2982,1.8748449
2983,1.7467196
2984,0.8051826
2985,2.6927083
2986,1.5516287
2987,1.5605879
2988,2.122426
2989,1.2110292
2990,2.4337287
2991,0.72969437
2992,1.2882482
2993,0.7539991
2994,2.9473772
2995,1.6131986
2996,2.1199217
2997,1.3309021
2998,2.17587
2999,2.302226
3000,1.4525466
3001,3.365674
3002,1.2766726
3003,1.4219006
3004,0.7062205
3005,2.8401446
3006,2.046973
3007,2.5517592
3008,1.8863274
3009,2.114089
3010,2.2374268
3011,0.99036586
3012,2.8144627
3013,4.2111616
3014,1.5363108
3015,1.9495535
3016,2.328136
3017,0.92683303
3018,1.3575114
3019,1.6094232
3020,2.2821264
3021,3.3856025
3022,0.9382613
3023,1.1656833
3024,2.8082275
3025,5.269818
3026,1.5732186
3027,2.2501323
3028,2.4556398
3029,1.785961
3030,4.0700517
3031,3.4566786
3032,5.1711397
3033,1.0977573
3034,1.9477575
3035,1.976209
3036,3.3692148
3037,1.753073
3038,1.7760657
3039,1.9950635
3040,2.0207415
3041,1.8559206
3042,2.9243627
3043,3.2034528
3044,1.6345986
3045,2.694139
3046,0.55155206
3047,5.002392
3048,1.1356784
3049,1.203247
3050,1.592618
3051,1.6620942
3052,1.3075483
3053,1.3049253
3054,2.6942601
3055,1.3691045
3056,4.8149495
3057,1.3264784
3058,3.8983607
3059,2.8441732
3060,3.3229957
3061,2.5201828
3062,1.4277365
3063,1.6894186
3064,1.0186509
3065,2.6273146
3066,2.142793
3067,1.8044726
3068,1.516387
3069,3.5617146
3070,2.1231222
3071,1.0530989
3072,4.138863
3073,1.0622345
3074,3.0484376
3075,0.93154365
3076,4.645367
3077,1.2267889
3078,1.5414733
3079,2.109069
3080,2.723691
3081,1.181403
3082,4.8989973
3083,3.8539743
3084,2.2281756
3085,3.434179
3086,0.46030092
3087,1.6737423
3088,1.7489651
3089,4.618045
3090,1.8412751
3091,3.1734529
3092,0.44801855
3093,2.650053
3094,0.66341835
3095,1.3301647
3096,2.43156
3097,2.0820558
3098,1.6908324
3099,2.6504116
3100,2.5102499
3101,0.40208948
3102,1.6987118
3103,2.9773002
3104,0.5594968
3105,1.8658667
3106,0.979733
3107,0.7085201
3108,2.6953928
3109,1.6156677
3110,1.2419116
3111,2.6030772
3112,1.7841283
3113,3.0939782
3114,2.2571003
3115,1.1198212
3116,0.50820506
3117,3.874217
3118,0.97274876
3119,2.5462615
3120,1.3610406
3121,1.1068913
3122,1.4341117
3123,2.991752
3124,2.2155359
3125,0.98108953
3126,1.2532247
3127,1.8113972
3128,2.513519
3129,1.8483151
3130,1.1133145
3131,3.1306782
3132,2.2514734
3133,3.160257
3134,1.3351262
3135,3.849358
3136,2.8243682
3137,1.6471044
3138,0.7838907
3139,2.3321483
3140,0.9207846
3141,0.50831115
3142,2.013961
3143,1.0356122
3144,2.7429538
3145,2.3797383
3146,1.3248512
3147,2.3001156
3148,0.92720646
3149,2.9039216
3150,1.5448809
3151,2.8272784
3152,0.87257093
3153,0.9044074
3154,1.5411388
3155,1.3966322
3156,2.2838495
3157,1.1143624
3158,1.3128288
3159,1.9959832
3160,2.3261127
3161,2.607646
3162,2.1741545
3163,3.0539246
3164,2.6006372
3165,1.5218881
3166,2.0330174
3167,1.3501548
3168,1.5239507
3169,1.9366537
3170,2.4800205
3171,2.2157009
3172,0.7718172
3173,1.9336054
3174,1.1393905
3175,2.640226
3176,0.53395885
3177,0.993181
3178,1.7964002
3179,1.190328
3180,1.0671226
3181,1.632427
3182,1.410038
3183,3.2639935
3184,1.1090432
3185,4.0316014
3186,1.8640519
3187,2.7230241
3188,2.0385866
3189,1.1007051
3190,1.9999168
3191,2.6396425
3192,3.1576595
3193,1.0692757
3194,3.955817
3195,1.1462693
3196,1.4763739
3197,1.8289293
3198,3.521649
3199,0.62705034
3200,0.6794139
3201,3.1006804
3202,0.6215839
3203,2.6685996
3204,1.827271
3205,2.6377952
3206,0.7560055
3207,2.123232
3208,2.1805255
3209,2.65116
3210,2.4449031
3211,1.9560604
3212,1.751796
3213,1.0315332
3214,1.0076439
3215,3.128307
3216,1.5554769
3217,1.5036463
3218,1.1630214
3219,3.269674
3220,1.4051894
3221,2.3518186
3222,3.488888
3223,3.1001325
3224,1.1476417
3225,1.4688627
3226,4.2700176
3227,1.6858611
3228,1.9997798
3229,1.0623155
3230,1.5937644
3231,2.6728196
3232,4.9539948
3233,2.1382363
3234,2.0049052
3235,1.0810214
3236,2.1446736
3237,1.177903
3238,2.175325
3239,1.6310505
3240,0.9884652
3241,3.7126832
3242,1.4609973
3243,2.6020002
3244,3.157382
3245,1.3215386
3246,0.99106896
3247,0.94088614
3248,2.1479676
3249,1.3821386
3250,1.833643
3251,1.6621923
3252,1.1995068
3253,1.9738754
3254,1.5503801
3255,2.3810074
3256,1.8606594
3257,1.7002808
3258,0.931685
3259,1.3088667
3260,1.9243737
3261,0.646358
3262,3.2456279
3263,1.6794327
3264,3.601189
3265,2.4714174
3266,2.7979045
3267,3.1309903
3268,3.4129977
3269,1.9662502
3270,3.6482193
3271,2.1983774
3272,1.8124683
3273,0.7886275
3274,1.0686344
3275,1.8165759
3276,0.7541932
3277,1.1536316
3278,3.511954
3279,1.5539786
3280,1.288786
3281,1.2910441
3282,1.5941473
3283,1.8450387
